agency,df,ver,tmp_file,UNICEF_INDICATOR,DATA_SOURCE,OBS_FOOTNOTE,dq,indic_name,
UNESCO,EDU_NON_FINANCE,3,EDUNF_ADMIN_G2OR3_MATH.csv,EDUNF_ADMIN_G2OR3_MATH,UIS,,ADMIN..L1....G2_3.......MATH........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Administration of nationally representative learning assessment in math (Primary),
UNESCO,EDU_NON_FINANCE,3,EDUNF_ADMIN_G2OR3_READING.csv,EDUNF_ADMIN_G2OR3_READING,UIS,,ADMIN..L1....G2_3.......READING........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Administration of nationally representative learning assessment in reading (Primary),
UNESCO,EDU_NON_FINANCE,3,EDUNF_ADMIN_GLAST_MATH.csv,EDUNF_ADMIN_GLAST_MATH,UIS,,ADMIN..L1....GLAST.......MATH........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Administration of nationally representative learning assessment in math (Primary),
UNESCO,EDU_NON_FINANCE,3,EDUNF_ADMIN_GLAST_READING.csv,EDUNF_ADMIN_GLAST_READING,UIS,,ADMIN..L1....GLAST.......READING........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Administration of nationally representative learning assessment in reading (Primary),
UNESCO,EDU_NON_FINANCE,3,EDUNF_ADMIN_L2_MATH.csv,EDUNF_ADMIN_L2_MATH,UIS,,ADMIN..L2...........MATH........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Administration of nationally representative learning assessment in math (Lower secondary),
UNESCO,EDU_NON_FINANCE,3,EDUNF_ADMIN_L2_READING.csv,EDUNF_ADMIN_L2_READING,UIS,,ADMIN..L2...........READING........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Administration of nationally representative learning assessment in reading (Lower secondary),
UNESCO,EDU_NON_FINANCE,3,EDUNF_CR_L1.csv,EDUNF_CR_L1,UIS,,CR.PT.L1.._T+F+M....._T+Q1+Q5._T+RUR+URB...........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Completion rate-Primary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_CR_L2.csv,EDUNF_CR_L2,UIS,,CR.PT.L2.._T+F+M....._T+Q1+Q5._T+RUR+URB...........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Completion rate-Lower secondary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_CR_L3.csv,EDUNF_CR_L3,UIS,,CR.PT.L3.._T+F+M....._T+Q1+Q5._T+RUR+URB...........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Completion rate-Upper secondary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_DR_L1.csv,EDUNF_DR_L1,UIS,,DR..L1.._T+F+M..GLAST...............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Drop-out rate in primary education (last grade),
